id,Hardness
10407,2.4285714285714284
10408,2.8
10409,6.0
10410,6.0
10411,5.0
10412,3.8
10413,2.5
10414,5.5
10415,2.0
10416,3.5
10417,4.0
10418,4.410526315789472
10419,5.0
10420,5.0
10421,6.0
10422,5.5
10423,3.0
10424,6.0
10425,5.5
10426,2.0
10427,5.5
10428,6.0
10429,3.3
10430,4.0
10431,5.3
10432,6.0
10433,6.5
10434,6.0
10435,5.8
10436,6.0
10437,6.0
10438,6.8
10439,5.5
10440,6.0
10441,2.5
10442,4.8
10443,1.5
10444,2.5
10445,5.5
10446,2.3
10447,6.0
10448,5.5
10449,6.0
10450,5.5
10451,5.5
10452,2.3
10453,6.0
10454,6.0
10455,2.0
10456,2.0
10457,2.5
10458,10.0
10459,5.5
10460,6.0
10461,2.8
10462,6.0
10463,6.0
10464,6.0
10465,2.5
10466,6.0
10467,6.0
10468,3.3
10469,2.8
10470,3.8
10471,3.5
10472,2.0
10473,4.0
10474,3.8
10475,5.3
10476,2.5
10477,6.0
10478,3.0
10479,4.410526315789472
10480,6.0
10481,2.5
10482,5.726315789473685
10483,6.0
10484,1.8
10485,6.0
10486,1.9333333333333333
10487,3.8000000000000003
10488,2.5
10489,3.8
10490,5.5
10491,5.8
10492,6.0
10493,3.8
10494,2.8
10495,3.8000000000000003
10496,2.3
10497,6.0
10498,6.0
10499,5.5
10500,3.3
10501,2.5
10502,9.5
10503,5.5
10504,6.8
10505,5.5
10506,6.0
10507,6.0
10508,2.4000000000000004
10509,2.0
10510,4.076923076923077
10511,1.8499999999999999
10512,2.8
10513,3.5
10514,3.3
10515,2.8
10516,5.8
10517,5.5
10518,5.5
10519,6.5
10520,5.5
10521,2.8
10522,5.5
10523,4.5
10524,3.0
10525,2.5
10526,2.5
10527,4.0
10528,5.0
10529,5.0
10530,2.0
10531,6.3
10532,5.0
10533,6.0
10534,7.0
10535,3.0
10536,2.5
10537,6.8
10538,5.8
10539,5.5
10540,2.8
10541,2.5
10542,3.5
10543,6.0
10544,6.0
10545,4.5
10546,5.8
10547,6.5
10548,4.5
10549,2.5
10550,6.8
10551,6.0
10552,6.3
10553,5.0
10554,4.076923076923077
10555,2.5090909090909093
10556,5.0
10557,6.0
10558,6.0
10559,2.5
10560,2.5
10561,5.5
10562,6.8
10563,2.8
10564,2.5
10565,2.5
10566,3.8
10567,3.8000000000000003
10568,2.3
10569,3.0
10570,6.0
10571,6.0
10572,4.0
10573,5.8
10574,2.5
10575,3.8
10576,2.0500000000000003
10577,2.31
10578,6.5
10579,6.5
10580,4.3
10581,6.0
10582,3.3
10583,2.5
10584,6.0
10585,1.5
10586,2.34
10587,6.5
10588,4.5
10589,5.5
10590,3.0
10591,3.3
10592,2.4000000000000004
10593,6.0
10594,6.8
10595,5.5
10596,3.0
10597,3.5
10598,6.0
10599,5.5
10600,2.8
10601,6.8
10602,4.8
10603,6.0
10604,5.5
10605,2.0
10606,3.3
10607,5.726315789473685
10608,6.0
10609,10.0
10610,5.5
10611,7.8
10612,5.5
10613,5.5
10614,6.3
10615,6.0
10616,8.25
10617,5.5
10618,2.5
10619,3.8
10620,6.0
10621,2.5
